x y saccadeNo stepCount
Starting saccade: 256
2.25 -1.64 256 0
-18.7465 -7.74736 
Fixated on saccade: 256
*******************************
*******************************
Starting saccade: 257
-35.22 0 257 0
-27.2366 -7.07163 
6.46 -3.29 257 1
-20.6257 -10.3612 
Fixated on saccade: 257
*******************************
*******************************
Starting saccade: 258
Fixated on saccade: 258
*******************************
*******************************
Starting saccade: 259
-1.77 -5.44 259 0
-15.7708 -9.59955 
Fixated on saccade: 259
*******************************
*******************************
Starting saccade: 260
0 0 260 0
-21.8053 -8.02757 260 1
2.69 -17.03 260 2
-14.2783 -12.6422 
Fixated on saccade: 260
*******************************
*******************************
Starting saccade: 261
9.76 7.09 261 0
-19.2395 -9.85305 
Fixated on saccade: 261
*******************************
*******************************
Starting saccade: 262
-28.49 -20.7 262 0
-29.4912 -13.8789 
7.16 1.13 262 1
-22.3285 -12.4836 
7.16 1.13 262 2
-15.2776 -11.5081 
Fixated on saccade: 262
*******************************
*******************************
Starting saccade: 263
-9.72 -9.72 263 0
-16.7201 -8.76816 
Fixated on saccade: 263
*******************************
*******************************
Starting saccade: 264
-20.36 -20.36 264 0
-16.3613 -12.533 
Fixated on saccade: 264
*******************************
*******************************
Starting saccade: 265
-20.3386 -0.114401 265 0
0 0 265 1
0 0 265 2
-2.99824 20.3576 265 3
13.58 2.15 265 4
-16.4196 -12.1431 
Fixated on saccade: 265
*******************************
*******************************
Starting saccade: 266
7.34 46.39 266 0
-11.6593 29.5093 
Failed to fixate on saccade: 266
*******************************
*******************************
Starting saccade: 266
7.05 -21.7 266 0
-15.9473 -12.5921 
Fixated on saccade: 266
*******************************
*******************************
Starting saccade: 267
-9.49 -18.63 267 0
-16.4907 -12.7977 
Fixated on saccade: 267
*******************************
*******************************
Starting saccade: 268
-32.16 -23.37 268 0
-11.1624 -16.534 
-4.73 9.28 268 1
-15.8881 -6.92745 
Fixated on saccade: 268
*******************************
*******************************
Starting saccade: 269
3.27 20.66 269 0
-12.73 -11.2198 
Fixated on saccade: 269
*******************************
*******************************
Starting saccade: 270
5.89 -18.12 270 0
-15.1099 -7.23132 
Fixated on saccade: 270
*******************************
*******************************
Starting saccade: 271
2.25 -1.64 271 0
-18.7461 -7.73987 
Fixated on saccade: 271
*******************************
*******************************
Starting saccade: 272
-37.81 12.28 272 0
-14.8131 -8.5945 
Fixated on saccade: 272
*******************************
*******************************
Starting saccade: 273
-37.52 19.11 273 0
-21.5207 -8.7831 
Fixated on saccade: 273
*******************************
*******************************
Starting saccade: 274
-32.619 -5.16 274 0
-19.6258 -7.29821 
1.22 0.62 274 1
-18.2662 -6.29995 
Fixated on saccade: 274
*******************************
*******************************
Starting saccade: 275
7.34 46.39 275 0
-10.6596 28.5203 
Failed to fixate on saccade: 275
*******************************
*******************************
Starting saccade: 275
-12.52 -9.09 275 0
-17.5201 -11.9937 
Fixated on saccade: 275
*******************************
*******************************
Starting saccade: 276
-21.7 -7.05 276 0
-19.7035 -9.17537 
Fixated on saccade: 276
*******************************
*******************************
Starting saccade: 277
9.9754 -15.9191 277 0
-25.45 -8.26 277 1
-18.4541 -9.86252 
Fixated on saccade: 277
*******************************
*******************************
Starting saccade: 278
Fixated on saccade: 278
*******************************
*******************************
Starting saccade: 279
12.52 -9.09 279 0
-14.4783 -8.24493 
Fixated on saccade: 279
*******************************
*******************************
Starting saccade: 280
-11.2 -15.42 280 0
-18.2002 -6.52703 
0.21 -1.36 280 1
-17.9857 -7.52355 
Fixated on saccade: 280
*******************************
*******************************
Starting saccade: 281
13.41 -18.46 281 0
-14.5898 -7.56799 
Fixated on saccade: 281
*******************************
*******************************
Starting saccade: 282
0 22.81 282 0
-18.9998 -3.02541 
5.13 -5.13 282 1
-13.8698 -8.44758 
Fixated on saccade: 282
*******************************
*******************************
Starting saccade: 283
-9.54 29.38 283 0
-23.5402 7.55818 
7.05 -21.7 283 1
-16.4896 -14.4074 
-0.66 4.19 283 2
-17.151 -9.85656 
Fixated on saccade: 283
*******************************
*******************************
Starting saccade: 284
-28.44 4.5 284 0
-15.4497 -10.384 
Fixated on saccade: 284
*******************************
*******************************
Starting saccade: 285
-24.99 -18.15 285 0
-15.9909 -6.31456 
0.21 -1.36 285 1
-15.776 -7.3726 
Fixated on saccade: 285
*******************************
*******************************
Starting saccade: 286
21.9908 41.8195 286 0
-18.15 -24.99 286 1
-20.1514 -16.4123 
3.36 4.63 286 2
-16.7879 -11.3666 
Fixated on saccade: 286
*******************************
*******************************
Starting saccade: 287
0 15.47 287 0
-20.9994 -6.37447 
2.79 0 287 1
-18.2094 -6.63188 
Fixated on saccade: 287
*******************************
*******************************
Starting saccade: 288
-35.22 0 288 0
-21.232 -7.05627 
2.79 0 288 1
-18.369 -7.05582 
Fixated on saccade: 288
*******************************
*******************************
Starting saccade: 289
-9.49 -18.63 289 0
-15.4911 -14.8017 
-0.66 4.19 289 1
-16.1493 -10.3018 
Fixated on saccade: 289
*******************************
*******************************
Starting saccade: 290
-24.99 -18.15 290 0
-9.99098 -8.28811 
Fixated on saccade: 290
*******************************
*******************************
Starting saccade: 291
Fixated on saccade: 291
*******************************
*******************************
Starting saccade: 292
6.46 -3.29 292 0
-20.5237 -9.43102 
Fixated on saccade: 292
*******************************
*******************************
Starting saccade: 293
-20.36 -20.36 293 0
-14.3607 -13.4742 
1.22 0.62 293 1
-13.1367 -12.5158 
-7.13 5.18 293 2
-20.3461 -7.51708 
Fixated on saccade: 293
*******************************
*******************************
Starting saccade: 294
-5.92366 -4.21673 294 0
3.87 -24.46 294 1
-16.1176 -14.2105 
-0.66 4.19 294 2
-16.7783 -9.61446 
Fixated on saccade: 294
*******************************
*******************************
Starting saccade: 295
-8.26 -25.45 295 0
-17.2603 -15.5998 
3.36 4.63 295 1
-13.8986 -10.5466 
Fixated on saccade: 295
*******************************
*******************************
Starting saccade: 296
-5.13 5.13 296 0
-19.1316 -7.74564 
Fixated on saccade: 296
*******************************
*******************************
Starting saccade: 297
-37.52 19.11 297 0
-21.521 -10.7479 
7.16 1.13 297 1
-14.3537 -9.96462 
Fixated on saccade: 297
*******************************
*******************************
Starting saccade: 298
-7.13 -5.18 298 0
-19.1311 -8.32267 
Fixated on saccade: 298
*******************************
*******************************
Starting saccade: 299
6.99806 -29.1273 299 0
-41.59 6.58 299 1
-21.5904 -8.15035 
Fixated on saccade: 299
*******************************
*******************************
Starting saccade: 300
-22.06 11.24 300 0
-16.0621 -10.616 
Fixated on saccade: 300
*******************************
*******************************
Starting saccade: 301
6.24 -12.25 301 0
-14.7595 -10.387 
Fixated on saccade: 301
*******************************
*******************************
Starting saccade: 302
-0.66 4.19 302 0
-15.6601 -10.691 
Fixated on saccade: 302
*******************************
*******************************
Starting saccade: 303
-37 -5.86 303 0
-15.0127 -8.0277 
Fixated on saccade: 303
*******************************
*******************************
Starting saccade: 304
-32.619 -5.16 304 0
-16.622 -6.26816 
0.21 -1.36 304 1
-16.3444 -7.36183 
Fixated on saccade: 304
*******************************
*******************************
Starting saccade: 305
-42.33 13.75 305 0
-16.3314 -12.1336 
Fixated on saccade: 305
*******************************
*******************************
Starting saccade: 306
1.22 0.62 306 0
-18.7748 -12.2582 
Fixated on saccade: 306
*******************************
*******************************
Starting saccade: 307
-19.06 0 307 0
-18.0802 -7.11126 
Fixated on saccade: 307
*******************************
*******************************
Starting saccade: 308
-18.63 9.49 308 0
-19.6317 -10.3748 
Fixated on saccade: 308
*******************************
*******************************
Starting saccade: 309
7.99581 -33.1058 309 0
3.27 20.66 309 1
-17.7304 -10.0342 
Fixated on saccade: 309
*******************************
*******************************
Starting saccade: 310
-41.59 6.58 310 0
-18.6031 -9.28636 
Fixated on saccade: 310
*******************************
*******************************
Starting saccade: 311
-36.8 36.8 311 0
-38.8004 9.92116 
Failed to fixate on saccade: 311
*******************************
*******************************
Starting saccade: 311
-13.41 -18.46 311 0
-13.4201 -12.3764 
Fixated on saccade: 311
*******************************
*******************************
Starting saccade: 312
-32.16 23.37 312 0
-25.1609 -7.46855 
6.46 -3.29 312 1
-18.6991 -10.9698 
Fixated on saccade: 312
*******************************
*******************************
Starting saccade: 313
-32.16 -23.37 313 0
-12.1611 -11.5192 
Fixated on saccade: 313
*******************************
*******************************
Starting saccade: 314
-51.41 -8.14 314 0
-25.4239 -9.32457 
6.46 -3.29 314 1
-18.875 -12.2294 
Fixated on saccade: 314
*******************************
*******************************
Starting saccade: 315
-23.35 -23.35 315 0
-19.3508 -15.4841 
3.36 4.63 315 1
-15.9899 -10.6768 
Fixated on saccade: 315
*******************************
*******************************
Starting saccade: 316
-5.89 18.12 316 0
-14.89 -7.82418 
Fixated on saccade: 316
*******************************
*******************************
Starting saccade: 317
0 30.89 317 0
-24.9987 10.0488 
5.89 -18.12 317 1
-19.1087 -8.35037 
Fixated on saccade: 317
*******************************
*******************************
Starting saccade: 318
12.28 37.81 318 0
-9.71791 19.9945 
Failed to fixate on saccade: 318
*******************************
*******************************
Starting saccade: 318
19.7457 5.07676 318 0
-23.35 23.35 318 1
-14.3915 -5.95021 
Fixated on saccade: 318
*******************************
*******************************
Starting saccade: 319
-13.58 -2.15 319 0
-12.5998 -11.173 
Fixated on saccade: 319
*******************************
*******************************
Starting saccade: 320
-41.85 -21.32 320 0
-23.8513 -11.4682 
3.77 -1.92 320 1
-20.0744 -13.0632 
1.22 0.62 320 2
-18.937 -12.1404 
1.22 0.62 320 3
-17.7948 -11.7002 
Fixated on saccade: 320
*******************************
*******************************
Starting saccade: 321
-7.13 -5.18 321 0
-16.1367 -11.315 
Fixated on saccade: 321
*******************************
*******************************
Starting saccade: 322
-42.33 13.75 322 0
-17.3316 -13.1167 
3.36 4.63 322 1
-13.9469 -8.87244 
Fixated on saccade: 322
*******************************
*******************************
Starting saccade: 323
-36.8 36.8 323 0
-33.8006 6.95398 
Failed to fixate on saccade: 323
*******************************
*******************************
Starting saccade: 323
24.9821 -24.7842 323 0
-44.51 0 323 1
-19.5114 -10.7666 
Fixated on saccade: 323
*******************************
*******************************
Starting saccade: 324
15.73 -21.65 324 0
-2.26993 -14.7654 
-18.12 5.89 324 1
-20.393 -8.51545 
Fixated on saccade: 324
*******************************
*******************************
Starting saccade: 325
-30.89 0 325 0
-14.899 -7.05023 
Fixated on saccade: 325
*******************************
*******************************
Starting saccade: 326
-5.92237 -6.86293 326 0
-46.38 -23.63 326 1
-24.3728 -16.3182 
7.34 46.39 326 2
-17.0237 30.464 
Failed to fixate on saccade: 326
*******************************
*******************************
Starting saccade: 326
-14.79 -14.79 326 0
-12.7915 -12.6507 
Fixated on saccade: 326
*******************************
*******************************
Starting saccade: 327
40.9711 -27.9737 327 0
-28.44 4.5 327 1
-14.4447 -9.13051 
Fixated on saccade: 327
*******************************
*******************************
Starting saccade: 328
-41.85 21.32 328 0
-16.8509 -6.57331 
Fixated on saccade: 328
*******************************
*******************************
Starting saccade: 329
2.66372 1.86087 329 0
-3.87 24.46 329 1
-18.9248 -6.96176 
Fixated on saccade: 329
*******************************
*******************************
Starting saccade: 330
Fixated on saccade: 330
*******************************
*******************************
Starting saccade: 331
-33.38 17.01 331 0
-15.3807 -15.854 
7.34 46.39 331 1
-8.02721 30.1352 
Failed to fixate on saccade: 331
*******************************
*******************************
Starting saccade: 331
-14.79 -14.79 331 0
-18.7903 -10.6821 
Fixated on saccade: 331
*******************************
*******************************
Starting saccade: 332
-13.58 -2.15 332 0
-11.5949 -12.1312 
Fixated on saccade: 332
*******************************
*******************************
Starting saccade: 333
-23.35 -23.35 333 0
-29.3502 -12.4609 
7.16 1.13 333 1
-22.1875 -11.0321 
7.16 1.13 333 2
-15.1584 -10.0744 
Fixated on saccade: 333
*******************************
*******************************
Starting saccade: 334
Fixated on saccade: 334
*******************************
*******************************
Starting saccade: 335
-32.16 -23.37 335 0
-22.1617 -15.5446 
7.34 46.39 335 1
-14.818 31.1447 
Failed to fixate on saccade: 335
*******************************
*******************************
Starting saccade: 335
-41.59 6.58 335 0
-17.5907 -7.2649 
Fixated on saccade: 335
*******************************
*******************************
Starting saccade: 336
8.1591 -1.20713 336 0
0 0 336 1
0 0 336 2
-28.91 -16.942 336 3
-7.13 -5.18 336 4
-13.126 -9.92818 
Fixated on saccade: 336
*******************************
*******************************
Starting saccade: 337
-33.5 10.88 337 0
-17.5074 -6.96449 
Fixated on saccade: 337
*******************************
*******************************
Starting saccade: 338
2.69 -17.03 338 0
-12.31 -13.1636 
Fixated on saccade: 338
*******************************
*******************************
Starting saccade: 339
-19.9857 -27.0209 339 0
1.22 0.62 339 1
-17.7777 -13.0231 
1.22 0.62 339 2
-16.5763 -12.4902 
Fixated on saccade: 339
*******************************
*******************************
Starting saccade: 340
-7.99763 -36.1986 340 0
-18.46 13.41 340 1
-15.4597 -8.33343 
Fixated on saccade: 340
*******************************
*******************************
Starting saccade: 341
-46.39 7.34 341 0
-23.3921 -9.59319 
5.72 0 341 1
-17.6163 -9.88488 
Fixated on saccade: 341
*******************************
*******************************
Starting saccade: 342
-36.8 36.8 342 0
-39.8 6.84997 
Failed to fixate on saccade: 342
*******************************
*******************************
Starting saccade: 342
-37 -5.86 342 0
-16.0034 -10.7435 
Fixated on saccade: 342
*******************************
*******************************
Starting saccade: 343
-25.45 -8.26 343 0
-20.4548 -8.43217 
Fixated on saccade: 343
*******************************
*******************************
Starting saccade: 344
-36.9735 -30.8945 344 0
7.34 46.39 344 1
-8.65579 29.798 
Failed to fixate on saccade: 344
*******************************
*******************************
Starting saccade: 344
-41.59 6.58 344 0
-26.5905 -7.25081 
6.46 -3.29 344 1
-20.0706 -10.8273 
Fixated on saccade: 344
*******************************
*******************************
Starting saccade: 345
-5.89 18.12 345 0
-15.8901 -9.77194 
Fixated on saccade: 345
*******************************
*******************************
Starting saccade: 346
15.9964 46.007 346 0
-18.15 -24.99 346 1
-11.1505 -12.3161 
1.22 0.62 346 2
-9.92969 -11.489 
-8.38 2.72 346 3
-18.3759 -8.93014 
Fixated on saccade: 346
*******************************
*******************************
Starting saccade: 347
-7.13 -5.18 347 0
-17.1312 -7.30869 
Fixated on saccade: 347
*******************************
*******************************
Starting saccade: 348
-16.996 -34.2906 348 0
-25.45 8.26 348 1
-23.4495 -11.4973 
7.16 1.13 348 2
-16.2588 -10.7266 
Fixated on saccade: 348
*******************************
*******************************
Starting saccade: 349
-13.58 -2.15 349 0
-16.5887 -13.1106 
Fixated on saccade: 349
*******************************
*******************************
Starting saccade: 350
-37 -5.86 350 0
-15.0089 -8.00082 
Fixated on saccade: 350
*******************************
*******************************
Starting saccade: 351
-33.5 -10.88 351 0
-17.5021 -8.00239 
Fixated on saccade: 351
*******************************
*******************************
Starting saccade: 352
-46.38 23.63 352 0
-33.3805 -6.25971 
Failed to fixate on saccade: 352
*******************************
*******************************
Starting saccade: 352
-42.33 -13.75 352 0
-16.3432 -10.9185 
Fixated on saccade: 352
*******************************
*******************************
Starting saccade: 353
-24.9248 -9.26296 353 0
-14.79 -14.79 353 1
-17.7779 -9.53608 
Fixated on saccade: 353
*******************************
*******************************
Starting saccade: 354
0 15.47 354 0
-21.9999 -8.4702 
Fixated on saccade: 354
*******************************
*******************************
Starting saccade: 355
-25.66 -13.07 355 0
-19.6612 -5.22876 
5.13 -5.13 355 1
-14.5208 -10.0506 
Fixated on saccade: 355
*******************************
*******************************
Starting saccade: 356
-29.38 9.54 356 0
-16.3867 -9.28676 
Fixated on saccade: 356
*******************************
*******************************
Starting saccade: 357
-37 -5.86 357 0
-9.00854 -10.937 
-8.38 2.72 357 1
-17.3352 -7.96304 
Fixated on saccade: 357
*******************************
*******************************
Starting saccade: 358
6.24 -12.25 358 0
-13.7597 -11.356 
Fixated on saccade: 358
*******************************
*******************************
Starting saccade: 359
-13.58 -2.15 359 0
-11.5921 -11.1683 
Fixated on saccade: 359
*******************************
*******************************
Starting saccade: 360
-37.81 12.28 360 0
-18.8122 -10.5882 
Fixated on saccade: 360
*******************************
*******************************
Starting saccade: 361
-18.63 9.49 361 0
-17.6339 -10.3244 
Fixated on saccade: 361
*******************************
*******************************
Starting saccade: 362
-18.9837 -26.9483 362 0
6.58 41.59 362 1
0.582592 28.9793 
Failed to fixate on saccade: 362
*******************************
*******************************
Starting saccade: 362
-21.7 -7.05 362 0
-21.7 -9.99771 
Fixated on saccade: 362
*******************************
*******************************
Starting saccade: 363
-20.36 -20.36 363 0
-14.3612 -13.509 
-5.13 5.13 363 1
-19.4885 -8.09451 
Fixated on saccade: 363
*******************************
*******************************
Starting saccade: 364
-22.06 -11.24 364 0
-15.0615 -9.35459 
Fixated on saccade: 364
*******************************
*******************************
Starting saccade: 365
-46.39 -7.34 365 0
-23.3975 -7.49781 
5.72 0 365 1
-17.6106 -7.17948 
Fixated on saccade: 365
*******************************
*******************************
Starting saccade: 366
-23.35 -23.35 366 0
-13.3505 -11.465 
Fixated on saccade: 366
*******************************
*******************************
Starting saccade: 367
-11.24 -22.06 367 0
-6.24038 -9.18015 
-13.58 -2.15 367 1
-19.8188 -11.022 
Fixated on saccade: 367
*******************************
*******************************
Starting saccade: 368
-32.14 44.24 368 0
-35.143 26.393 
Failed to fixate on saccade: 368
*******************************
*******************************
Starting saccade: 368
-36.8949 -13.2471 368 0
-1.63 -10.29 368 1
-12.6175 -10.9873 
Fixated on saccade: 368
*******************************
*******************************
Starting saccade: 369
0 22.81 369 0
-19.9999 -5.09109 
2.25 -1.64 369 1
-17.7499 -7.0497 
1.22 0.62 369 2
-16.652 -6.0123 
Fixated on saccade: 369
*******************************
*******************************
Starting saccade: 370
-33.38 17.01 370 0
-21.3818 -6.8468 
4.19 0.66 370 1
-17.1806 -6.55423 
Fixated on saccade: 370
*******************************
*******************************
Starting saccade: 371
-12.52 -9.09 371 0
-18.5223 -10.2418 
Fixated on saccade: 371
*******************************
*******************************
Starting saccade: 372
-47.06 15.29 372 0
-34.0616 -6.59723 
Failed to fixate on saccade: 372
*******************************
*******************************
Starting saccade: 372
38.9729 -28.0104 372 0
-35.22 0 372 1
-19.2237 -13.661 
1.22 0.62 372 2
-17.9529 -13.0422 
1.22 0.62 372 3
-16.7995 -12.5753 
1.22 0.62 372 4
-15.6576 -12.116 
Fixated on saccade: 372
*******************************
*******************************
Starting saccade: 373
-9.99732 36.2579 373 0
-32.16 -23.37 373 1
-19.1597 -20.6266 
0 12.06 373 2
-19.1553 -8.24011 
Fixated on saccade: 373
*******************************
*******************************
Starting saccade: 374
47.9885 -47.9702 374 0
-41.85 21.32 374 1
-18.8515 -12.34 
2.65 0.86 374 2
-16.1968 -11.7534 
Fixated on saccade: 374
*******************************
*******************************
Starting saccade: 375
-32.14 44.24 375 0
-32.143 25.3929 
Failed to fixate on saccade: 375
*******************************
*******************************
Starting saccade: 375
-5.89 18.12 375 0
-8.89014 -11.749 
-8.38 2.72 375 1
-17.2693 -9.28224 
Fixated on saccade: 375
*******************************
*******************************
Starting saccade: 376
2.79 0 376 0
-17.207 -6.1114 
1.22 0.62 376 1
-16.1685 -5.48903 
0.21 -1.36 376 2
-16.0218 -7.00229 
Fixated on saccade: 376
*******************************
*******************************
Starting saccade: 377
6.24 -12.25 377 0
-13.7591 -11.4213 
Fixated on saccade: 377
*******************************
*******************************
Starting saccade: 378
-19.06 0 378 0
-17.0721 -7.07712 
Fixated on saccade: 378
*******************************
*******************************
Starting saccade: 379
-28.44 4.5 379 0
-21.4453 -11.3806 
1.36 0.21 379 1
-19.9103 -11.5632 
Fixated on saccade: 379
*******************************
*******************************
Starting saccade: 380
-40.03 -29.08 380 0
-19.032 -21.2398 
0 12.06 380 1
-19.0275 -8.80757 
Fixated on saccade: 380
*******************************
*******************************
Starting saccade: 381
-3.87 -24.46 381 0
-18.87 -17.6108 
3.36 4.63 381 1
-15.5095 -12.6392 
-0.66 4.19 381 2
-16.1868 -8.82411 
Fixated on saccade: 381
*******************************
*******************************
Starting saccade: 382
13.9885 -26.9378 382 0
-26.76 0 382 1
-16.7616 -12.6432 
Fixated on saccade: 382
*******************************
*******************************
Starting saccade: 383
0 0 383 0
16.9493 -13.0991 383 1
-9.72 -9.72 383 2
-13.7269 -9.39149 
Fixated on saccade: 383
*******************************
*******************************
Starting saccade: 384
-4.73 9.28 384 0
-16.7308 -7.58146 
Fixated on saccade: 384
*******************************
*******************************
Starting saccade: 385
-18.12 5.89 385 0
-23.1289 -7.00244 
2.79 0 385 1
-20.3127 -7.25816 
2.79 0 385 2
-17.7045 -7.25273 
Fixated on saccade: 385
*******************************
*******************************
Starting saccade: 386
-36.8 36.8 386 0
-31.8003 3.91569 
Failed to fixate on saccade: 386
*******************************
*******************************
Starting saccade: 386
-13.58 2.15 386 0
-15.5822 -10.6685 
Fixated on saccade: 386
*******************************
*******************************
Starting saccade: 387
-1.77 -5.44 387 0
-14.7706 -8.56039 
Fixated on saccade: 387
*******************************
*******************************
Starting saccade: 388
37.991 33.2418 388 0
-37 -5.86 388 1
-18.0012 -6.09564 
0.21 -1.36 388 2
-17.7272 -7.17712 
Fixated on saccade: 388
*******************************
*******************************
Starting saccade: 389
-13.58 -2.15 389 0
-19.6041 -10.2231 
Fixated on saccade: 389
*******************************
*******************************
Starting saccade: 390
-37.52 19.11 390 0
-16.5224 -7.71705 
Fixated on saccade: 390
*******************************
*******************************
Starting saccade: 391
-36.8 36.8 391 0
-35.8003 4.90902 
Failed to fixate on saccade: 391
*******************************
*******************************
Starting saccade: 391
-21.65 -15.73 391 0
-14.6572 -11.7154 
Fixated on saccade: 391
*******************************
*******************************
Starting saccade: 392
-19.06 0 392 0
-16.0754 -6.11778 
Fixated on saccade: 392
*******************************
*******************************
Starting saccade: 393
-44.51 0 393 0
-19.518 -9.00612 
Fixated on saccade: 393
*******************************
*******************************
Starting saccade: 394
-1.63 -10.29 394 0
-15.6301 -7.40349 
Fixated on saccade: 394
*******************************
*******************************
Starting saccade: 395
-24.99 -18.15 395 0
-10.9916 -11.2976 
Fixated on saccade: 395
*******************************
*******************************
Starting saccade: 396
-42.33 -13.75 396 0
-17.3326 -6.91284 
0.21 -1.36 396 1
-17.1021 -7.91914 
Fixated on saccade: 396
*******************************
*******************************
Starting saccade: 397
-37.52 -19.11 397 0
-15.5207 -10.2082 
Fixated on saccade: 397
*******************************
*******************************
Starting saccade: 398
0 0 398 0
27.9304 12.2253 398 1
-47.06 15.29 398 2
-33.0713 -6.01496 
Failed to fixate on saccade: 398
*******************************
*******************************
Starting saccade: 398
-23.35 -23.35 398 0
-15.3521 -15.4769 
-0.66 4.19 398 1
-16.0099 -11.013 
Fixated on saccade: 398
*******************************
*******************************
Starting saccade: 399
-40.03 29.08 399 0
-15.0322 0.252813 
-1.63 -10.29 399 1
-16.6568 -10.4433 
Fixated on saccade: 399
*******************************
*******************************
Starting saccade: 400
-37.81 -12.28 400 0
-21.8162 -12.4379 
7.16 1.13 400 1
-14.6378 -10.9923 
Fixated on saccade: 400
*******************************
*******************************
Starting saccade: 401
-11.2 -15.42 401 0
-18.2005 -10.5532 
Fixated on saccade: 401
*******************************
*******************************
Starting saccade: 402
-33.5 -10.88 402 0
-13.507 -10.0539 
Fixated on saccade: 402
*******************************
*******************************
Starting saccade: 403
-44.51 0 403 0
-24.5346 -8.04313 
5.72 0 403 1
-18.7504 -8.04284 
Fixated on saccade: 403
*******************************
*******************************
Starting saccade: 404
8.26 25.45 404 0
-20.7398 -7.4242 
Fixated on saccade: 404
*******************************
*******************************
Starting saccade: 405
-11.2 -15.42 405 0
-19.2004 -10.5523 
Fixated on saccade: 405
*******************************
*******************************
Starting saccade: 406
-37.52 -19.11 406 0
-15.5221 -10.2766 
Fixated on saccade: 406
*******************************
*******************************
Starting saccade: 407
8.26 25.45 407 0
-19.7398 -7.42352 
Fixated on saccade: 407
*******************************
*******************************
Starting saccade: 408
7.16 1.13 408 0
-14.8248 -10.737 
Fixated on saccade: 408
*******************************
*******************************
Starting saccade: 409
-32.14 44.24 409 0
-30.1434 26.3767 
Failed to fixate on saccade: 409
*******************************
*******************************
Starting saccade: 409
6.24 -12.25 409 0
-12.7607 -12.1025 
Fixated on saccade: 409
*******************************
*******************************
Starting saccade: 410
-41.85 21.32 410 0
-23.8505 -7.57562 
5.72 0 410 1
-18.1257 -7.84849 
Fixated on saccade: 410
*******************************
*******************************
Starting saccade: 411
3.36 4.63 411 0
-19.6383 -12.2212 
1.22 0.62 411 1
-18.4355 -11.9727 
Fixated on saccade: 411
*******************************
*******************************
Starting saccade: 412
5.89 -18.12 412 0
-16.1097 -10.2802 
Fixated on saccade: 412
*******************************
*******************************
Starting saccade: 413
-2.69 17.03 413 0
-12.6904 -6.8132 
Fixated on saccade: 413
*******************************
*******************************
Starting saccade: 414
-18.12 5.89 414 0
-21.1302 -7.96105 
Fixated on saccade: 414
*******************************
*******************************
Starting saccade: 415
-33.971 -27.9049 415 0
2.65 0.86 415 1
-15.3461 -12.7704 
-0.66 4.19 415 2
-16.1785 -8.82001 
Fixated on saccade: 415
*******************************
*******************************
Starting saccade: 416
-21.65 -15.73 416 0
-15.6514 -7.904 
Fixated on saccade: 416
*******************************
*******************************
Starting saccade: 417
-13.07 25.66 417 0
-21.0701 -6.21842 
2.79 0 417 1
-18.2784 -6.57686 
Fixated on saccade: 417
*******************************
*******************************
Starting saccade: 418
-34.9125 -16.8524 418 0
7.37 -7.37 418 1
-17.6158 -9.94919 
Fixated on saccade: 418
*******************************
*******************************
Starting saccade: 419
-37.52 19.11 419 0
-16.5207 -8.79104 
Fixated on saccade: 419
*******************************
*******************************
Starting saccade: 420
39.9665 19.2067 420 0
-41.59 6.58 420 1
-20.5946 -7.67448 
Fixated on saccade: 420
*******************************
*******************************
Starting saccade: 421
-37.52 19.11 421 0
-17.5207 -9.78583 
Fixated on saccade: 421
*******************************
*******************************
Starting saccade: 422
-6.99411 -28.8713 422 0
3.36 4.63 422 1
-17.6392 -9.98759 
Fixated on saccade: 422
*******************************
*******************************
Starting saccade: 423
-42.33 -13.75 423 0
-14.3329 -9.8849 
Fixated on saccade: 423
*******************************
*******************************
Starting saccade: 424
11.24 -22.06 424 0
10.2397 -9.18018 
-35.22 0 424 1
-24.9815 -8.8977 
5.72 0 424 2
-19.0807 -8.89947 
Fixated on saccade: 424
*******************************
*******************************
Starting saccade: 425
Fixated on saccade: 425
*******************************
*******************************
Starting saccade: 426
-13.58 -2.15 426 0
-15.5902 -13.0824 
-5.13 5.13 426 1
-20.6504 -7.78203 
Fixated on saccade: 426
*******************************
*******************************
Starting saccade: 427
-24.99 -18.15 427 0
-15.9904 -7.26056 
Fixated on saccade: 427
*******************************
*******************************
Starting saccade: 428
-42.33 -13.75 428 0
-15.3323 -7.89998 
Fixated on saccade: 428
*******************************
*******************************
Starting saccade: 429
-0.66 4.19 429 0
-16.6596 -9.65711 
Fixated on saccade: 429
*******************************
*******************************
Starting saccade: 430
-6.46 -3.29 430 0
-15.4638 -10.3615 
Fixated on saccade: 430
*******************************
*******************************
Starting saccade: 431
-24.46 -3.87 431 0
-15.4771 -9.97574 
Fixated on saccade: 431
*******************************
*******************************
Starting saccade: 432
-44.5 44.5 432 0
-42.5012 21.6338 
Failed to fixate on saccade: 432
*******************************
*******************************
Starting saccade: 432
Fixated on saccade: 432
*******************************
*******************************
Starting saccade: 433
-12.25 6.24 433 0
-18.2574 -8.58735 
Fixated on saccade: 433
*******************************
*******************************
Starting saccade: 434
-18.63 9.49 434 0
-19.631 -11.3972 
Fixated on saccade: 434
*******************************
*******************************
Starting saccade: 435
5.89 -18.12 435 0
-20.1098 -7.22214 
2.79 0 435 1
-17.3205 -6.99021 
Fixated on saccade: 435
*******************************
*******************************
Starting saccade: 436
Fixated on saccade: 436
*******************************
*******************************
Starting saccade: 437
-14.79 -14.79 437 0
-12.7912 -13.8948 
-7.13 5.18 437 1
-19.9152 -8.36632 
